MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains




    matt mernagh
MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains
    matt mernagh




    Green Candy Press
                               MARIJUANA SMOKER’S GUIDEBOOK
                               Published by Green Candy Press
                               San Francisco, CA

                               Copyright © 2013 Matt Mernagh

                               ISBN 978-1-937866-07-5

                               This book contains information about illegal substances,
                               specifically the plant Cannabis Sativa and its derivative
                               products. Green Candy Press would like to emphasize that
                               cannabis is a controlled substance in North America and
                               throughout much of the world. As such, the use and
                               cultivation of cannabis can carry heavy penalties that may
                               threaten an individual’s liberty and livelihood.


                               The aim of the Publisher is to educate and entertain.
                               Whatever the Publisher’s view on the validity of current
                               legislation, we do not in any way condone the use of
                               prohibited substances.


                               All rights reserved. No part of this book may be
                               reproduced in any form without express written
                               permission from the Publisher, except by a reviewer, who
Marijuana Smoker’s Guidebook




                               may quote brief passages or reproduce illustrations in a
                               review where appropriate credit is given. Nor may any
                               part of this book be reproduced, stored in a retrieval
                               system, or transmitted in any form or by any means without
                               written permission from the Publisher.
  CONTENTS.




Introduction ......... .......1   Blue Satellite............. .38
Snow’s long lasting stone wears down will you discover
that your mind has been floating in space for hours.

                            29
A




                                Atomic Haze .
                               When pummeled by your grinder, Atomic Haze re-
                               leases a surprising and spicy berrylicious aroma that is
                               similar to Northern Lights #5. I was thrown off a little
                               when I busted the light, fluffy buds for my morning ses-
                               sion, thinking someone slipped me an indica instead of
                               a sativa, but it was fantastic for my wake and bake.
Marijuana Smoker’s Guidebook




                               Atomic Haze is loaded with a mental get-up-and-go, but
                               also has a strong couch-locking sensation that is diffi-
                               cult to break out of. The soaring, creative high is a fasci-
                               nating combination of the heady Haze and relaxed
                               Northern Lights. There’s nothing worse than getting all
                               paranoid and jittery after toking a joint and Haze strains
                               are known for their paranoia – especially when too
                               much is inhaled. Thankfully Atomic Haze has a nice
                               calming stone to go with its explosive mental zing that
                               means you won’t be pacing around or running up the
                               walls after puffing down on a joint.

                                                           30
B
B




                                BC Mango .
                               Even before you spark up your BC Mango nugs, you’ll
                               notice that the weedy, fruity aromas wafting from these
                               dense, indica-looking buds smell incredibly delicious.
                               BC Mango has an overwhelming fruity scent and reddish
                               trichome development. The marijuana mango scents are
                               rich, potent and intense and when breaking up the
                               dense buds tokers will become totally tantalized. On BC
Marijuana Smoker’s Guidebook




                               Mango’s first rip, potheads fall in love. The lofty but
                               grounded high has plenty of creative, uplifting pop to it
                               and much can be accomplished when BC Mango is used
                               for a wake and bake session. When you’re finished you
                               should have an energetic “get-’er-done” attitude that
                               will last throughout your day. The uppity buzz also im-
                               proves moods, so I would suggest that people who have
                               depression issues or are just suffering a day of the blues
                               should consider some expertly grown BC Mango.




                                                          32
                                                                B




 Berry Craze .
Who isn’t crazy for a fruity, blueberry-flavored cannabis
strain? Before Kush took over, potheads were all about
fruit flavored strains. Now it can be difficult for the aver-
age enthusiast to find fruity tokes because of all the
Kushes, which is sad because Berry Craze has a com-
manding “bowlful-of-berries” flavor that taste tokers will
quickly twig on to. This strain looks like it was soaked in
cannabis crystals and the peaceful, smooth elevation is
perfect for soaking up sunshine. Berry Craze puts a
spring in your step, but not a jog. Plan a wonderful
sunny-day doobie with a bowl full of fruit to experience
what I’m talking about. Berry Craze complements a
fruity snack perfectly. Unfortunately, it’s a private head
stash making it almost impossible to find unless you
have the right hook up.




                             33
B




                                Big Buddha Cheese .
                               This strain just reeks of Cheese-y cannabis. Big Buddha’s
                               Cheese is unreal and sets a great standard to compare
                               other Cheese strains to. Both this strain and Green House
                               Seeds’ Exodus Cheese have an incredible aggressive fla-
                               vor and a stone that puts most Kush weed to shame. You
                               won’t have many problems distinguishing upper crust
                               Cheese strains as their stink will give you away in public
                               at 100 paces unless you’re in the supermarket’s dairy
Marijuana Smoker’s Guidebook




                               aisle. Big Buddha’s Cheese will glue your ass down and
                               potentially have you sliding out of the chair. Toke in a re-
                               cliner for best effect! Noobs and professionals alike may
                               green out on its out-of-this-world buzz. The really relax-
                               ing stone is great for slow, lazy afternoons. Big Buddha
                               Cheese is part of a growing number of Cheese strains
                               that tokers really twig to.




                                                           34
 Black Domina .                                               B
This Afhani-hashish-meets-black-licorice flavor is an in-
credibly unique aroma that needs to be experienced to
be fully understood. Black Domina exudes an exquisite
and exotic vibe that puts it a cut above almost every-
thing else. Once you’ve experienced this, you’re going
to want to find it again and again – or even better, grow
it yourself. The true Domina is a stoner standout in the
categories of aroma, flavor and stone, with an incredibly
yummy aniseed flavor that your taste buds will remem-
ber long after it’s gone. This strain tastes and smells so
good, I could toke it all day. However, if you smoke for
long, you will become unproductive quickly. It’s exceed-
ingly difficult to write about Black Domina and vape it at
same time, but I tried. This strain sits your ass down and
won’t let it go for several hours. Your ability to communi-
cate may dampen and friends could overstay their
weedy welcome simply because they can’t move. “I bet-
ter go now or I won’t be able to go home for hours,” one
colleague said, as he politely excused himself after a
session. A sedate stone puts plenty of people to sleep,
either for an afternoon weed nap or straight through
until morning. It’s a stellar pain reliever, especially for
chronic joint pain. Black Domina
is a cannabis classic, a great
alternative to the Kush
ganja glut, and
relatively
unknown.




                            35
B




                                Blackberry .
                               Interestingly, there’s a noticeable, harsh Blackberry tang
                               on the exhale of this strain, but not on the inhale. When
                               busted, Blackberry nugs will release a considerably
                               dark, fruity smell; it’s a very tasty toke that creates slow
                               sluggish vibes. During the day it’s probably best to
Marijuana Smoker’s Guidebook




                               counteract the powerful indica properties with some caf-
                               feine or a sativa or you’ll find yourself napping. When
                               combined with one of these more “uppy” options, Black-
                               berry becomes the perfect pot for wake and bakes be-
                               cause you’ll get a speedy but relaxing effect. Beware:
                               without a stimulant, the downward relaxing buzz will
                               lock you up and this could potentially get your day
                               going very slowly. Blackberry is clearly an evening toke
                               for after everything is done or perhaps a daytime smoke
                               for people with chronic pain problems. A great strain to
                               vaporize before bed.

                                                           36
                                                               B




 Blue Hawaiian .
Gorgeous, sparkly and covered in trichomes, Blue
Hawaiian has a slightly tropical taste that meshes per-
fectly with its berry fruitiness. The buds are so pretty
you might want to pause to admire before busting them
– but don’t pause for too long! It has an exotic flavor that
goes down smooth and exhales easy; I was able to take
deep, heavy rips of Blue Hawaiian with no problems at
all. Anticipate a sedate and mentally stalling stone. Blue
Hawaiian really fogged up my brain good, making it a
challenge to do these weedy write ups. Potheads will
love Blue Hawaiian’s great stress relieving effects: your
woes disappear after a session. For optimum results put
your favorite chill music on beforehand. There’s nothing
worse than getting comfortably high and forgetting to
put on your perfect pothead music. Tunes just sound
better after blazing Blue Hawaiian because it enhances
your senses.




                             37
B




                                Blue Satellite .
                               This soaring, blue-berry scented Spice of Life strain re-
                               leases a rich, expressive berry aroma when ground up.
                               The confusing smell means that Blue Satellite can easily
                               be mistaken for straight up Blueberry. However, the Blue
                               Satellite taste and effect is much different from DJ Short’s
                               most famous strain. Blue Satellite produces a tasty, fla-
                               vorful toke with an austere after bite, which is rather sur-
                               prising for a fruity strain. Nugs will be heavily dusted
                               with trichomes, ensuring that a little amount goes a long
                               way: half a Volcano vaporizer canister created several
                               London fog bags. It’s a much smoother ride than straight
Marijuana Smoker’s Guidebook




                               up Blueberry, and smooth slow rides are best when tak-
                               ing it easy. You can kick back with Blue Satellite because
                               it creates one of those introspective zone outs; the kind
                               of head-space where you find yourself in a peaceful zen
                               state, staring blankly at walls, thinking or trying to think
                               about absolutely nothing. Blue Satellite will send you on
                               a wonderful trip around the planet and even the boldest
                               sativa lover will spend a considerable time in orbit. The
                               flight starts out fast until reaching your personal orbiting
                               space, and then you’ll be coasting at your perfect high
                               for a long time.

                                                           38
                                                              B




 Blue Widow .
This wonderful spicy Blueberry and White Widow mix
has excellent aromas, flavors and most importantly an
awesome mental pep. Blue Widow buds are just popping
with unique, fruity White strain smells which become
even louder after busting. Potheads who experience its
rich, opulent flavors will remember this one even after a
serious heady session. Blue Widow has motivating, uplift-
ing and mildly body relaxing properties. It’s excellent
wake and bake weed and great to toke throughout the
day, but I’d avoid it at night because you won’t be sleepy
at all. The strain produces an awesome thick and dense
smoke that’s not aggressive. Blue Widow is soft, mellow,
tasty and easy to inhale with a flavor that’s going to last
until the end of your session.

                            39
B




                                Blueberry .
                               The marvelous marijuana fruitiness created by DJ
                               Short’s Blueberry set a standard by which all berry
                               strains are now judged. Blueberry is the main ganja ge-
                               netic building block of dozens of berry-flavored
                               cannabis types; somewhere in almost every berry strain
                               lurks a Blueberry. The original has a delicious, frothy,
                               berry aroma, flavor and high. Just a little nug produces
                               an incredibly yummy, berry-licious tasting vapor bag,
                               and smokers should anticipate sticky, gluey ganja joints.
                               Blueberry has both a soaring lofty feeling and a body
Marijuana Smoker’s Guidebook




                               relaxing mellowness. A nice, slow, upward ride. The best
                               thing is that this vibe has plenty of legs! However, there’s
                               something about Blueberry that makes it difficult to
                               judge how far gone you are, until you’re straight up jit-
                               tery – or at least that’s the case for me. It’s not a comfort-
                               able feeling, and it eventually fades away. If you go over
                               the top, just ride it out with deep breaths, not 911 calls. It
                               might be Blueberry’s outrageous taste that keeps me
                               toking more than I should. Sadly, with so many berry hy-
                               brids available these days, it’s a little more challenging
                               to find the real Blueberry.

                                                            40
                                                             B




 Blueberry Hashplant .
Every time I toke Blueberry Hashplant my creative en-
ergy is zapped because it’s mostly an indica with a dull,
downward stone, leaving me nothing more than a slug-
gish thinker. This berry-delicious indica has wonderful
body relaxing qualities and is perfect for unwinding a
stressed out mind. Don’t anticipate accomplishing much
after a session. The stone keeps going-and-going-and-
going, probably until you’re sleeping comfortably. Yes, it
does taste like blueberry tinged hash! The gutsy hashish
taste of Hash Plant meshes perfectly with Blueberry’s
fruity zeal. The parents produce buds that have great
bag appeal, but the nugs didn’t have much smell to
them. I’m surprised this one isn’t around more–or more
available from a reputable seed breeder for mass con-
sumption. It’s kind of surprising given the genetics are
both very solid and readily available. Blueberry Hash-
plant is worthy of this kind of attention.




                           41
B




                                Blueberry Haze .
                               This strain is a potent, spicy, fruity offspring of Blueberry
                               and Haze that has a slight hint of berry aromas when
                               first whiffed, though it’s not very noticeable compared to
                               other fruity strains. Once inhaled you’ll taste the berries
                               instantly, but be more prepared for an astringent after-
                               taste: a spicy shock! The stone leans more towards in-
                               dica than sativa, providing a relaxing body buzz with a
Marijuana Smoker’s Guidebook




                               space-y, euphoric mental zing. However, tasty Blueberry
                               Haze is a creeper high, making it easy to overindulge.
                               The underlining Haze can create a paranoid mind state
                               if too much is inhaled; you may find yourself dizzy,
                               stressed or overly worried. The idea is to get an enjoy-
                               able zip on, not a panicky freak out. Approach Blueberry
                               Haze with cannabis caution because it’ll easily send you
                               over the moon before you know it. Anticipate a long-last-
                               ing, soaring skyscraper effect and you’ll be fine. This
                               strain is not newcomer friendly; however, it’s perfect for
                               a personal, professional pothead’s head stash.

                                                            42
 Blueberry Kush .                                           B
There was an overwhelming stench of fresh blueberries
coming off these buds and the accompanying Kush odor
danked up my place something fierce. Blueberry Kush is
damn yummy with smooth Blueberry flavors giving way
to heavy Kush overtones that hang on your palette. The
buds have plenty of ganja girth to them, but they’re easy
to break up. This marijuana strain produces an excellent
and hardy vapor bag and a resinous joint. Blueberry
Kush is a lung tickler with wonderful in-the-zone vibes
that are perfect for mental activities; whether you’re
playing chess or video games or making art, this strain
will bring your game to the next level. After a session
you’ll become very focused and task oriented.
My video gaming was much improved
after Blueberry Kush and it was
great for book editing.




                           43
B                               Blueberry OG Kush .
                               Two classic types of cannabis combine in this strain to
                               create one stellar stone. Blueberry OG Kush is a tasty in-
                               dica with subtle hints of berries hiding behind a wall of
                               pure Kush zest. The stronger OG Kush zing simply out-
                               shines Blueberry in this combination, creating an awe-
                               some pain reliever with a sedate, mellow, focused but
                               active effect. Chronics who play video games will love
                               the bullet time effect that Blueberry OG Kush creates.
                               One joint or a vapor session makes it easy to get in the
                               zone. I love playing video games that allow for many
                               toke breaks with cut scenes, and Blueberry OG Kush
                               made gaming for hours so enjoyable – possibly too en-
                               joyable. The buds produced a harsh heavy vapor that
                               caused some coughing, but many Kushes do that to me.
                               Blueberry OG Kush is a stupendous strain, but not as
                               readily available as it ought to be.
Marijuana Smoker’s Guidebook




                                                          44
                                                               B




 Bubba Kush.
Renowned for its incredibly rich, exotic flavors, Bubba
Kush is one of the premier Kush strains. This is a standout
amongst the crowded Kush cannabis field with its over-
the-top smell, though its buzz and taste are very worthy
too. Bubba Kush, after Purple Kush and Master Kush, is on
the top of just about every pothead’s toker taste test list,
especially if they’re a Kush fanatic–and who doesn’t
adore Kush? Bubba Kush has been around for some time,
with plenty of people offering their own take on this ex-
cellent toke. Anticipate dense fluffy nugs, potentially with
flecks of purple because Bubba Kush bag appeal is top
notch. When busted, buds will dank up your room with
serious Kush odors so beware you don’t get busted by
the man. The difficult to disguise smell will notify neigh-
bors both nosy and marijuana loving. Bubba Kush is a
gorgeous indica strain with plenty of slow-you-down,
body numbing, pain relieving properties. The stone is in-
tensely relaxing, long-lasting and sleep inducing. Basi-
cally, it’s everything you want in a Kush.



                            45
B




                                bubble assault .
                               This beautiful smelling blend of AK47 and Blueberry is a
                               delightful combination of these two cannabis classics.
                               The AK47 really shines through with its strong scent
                               when the buds are first busted, but it’s the dash of Blue-
                               berry that makes Bubble Assault unique. Buds produce
                               a rich, resinous vapor that produces a hardy pothead
                               lung-tickling cough. Billed as an even split between in-
                               dica and sativa, Bubble Assault slowed me down, but not
                               completely. Great for getting household tasks com-
Marijuana Smoker’s Guidebook




                               pleted, video gaming or spending time in your grow
                               room. Bubble Assault very much resembles classic mid
                               90s cannabis in look and feel. Until now, Calgary, AB
                               wasn’t known for marijuana, but with this creation, Crazy
                               Diamond Seeds has made at least one critic take notice.




                                                          46
                                                            B




 bubblegum .
The wonderful sweetness really shines on once Bubble
Gum is busted. A sticky, syrupy smell just wafts off the
rolling tray. There are many examples of this type of
sickly sweet aromatic cannabis that I like to refer to as
‘Memories of Amsterdam’. The dark red and green col-
ors really make Bubble Gum pop, so much so that you
might consider for a moment not busting it up, but once
you do, it has an incredible introspective high and body
relaxing qualities making it wonderful weed to come
home to at the end of the day. After rolling a doobie of
Bubble Gum, kick back in your favorite easy chair and
let the stress roll off you. When you close your eyes and
set the mood you’ll enjoy the effects even more.




                           47
C
                                                               C




 Cannalope Haze .
I’m all about a serving of fruit first thing in the morning!
While Cannalope Haze doesn’t technically qualify, it’s
still utterly fantastic for morning sessions. This straight
up sativa from DNA Genetics has a nice accessible
melon flavor, and the soft, supple smell is delicious.
Cannalope Haze is really easy to inhale. One reason that
it’s perfect for wake and bakes is that it has no harsh
cough, making it easier on your lungs in the morning.
You’re going to be flying on an easy take off, as this
sativa gives a soaring, motivational, “get it done” flight.
Be prepared to knock tasks off your to do list! The all-
natural, get-up-and-go high is preferred by many pot-
heads over caffeine beverages; why choose Red Bull
when you can inhale Cannalope Haze and enjoy its
weedy wings? A morning serving will help many enthu-
siasts through their whole day, or at least until 4:20pm.
Unfortunately, Cannalope Haze is fairly difficult to find
unless you know a grower or have access to a well
stocked, sativa loving dispensary. With people seeking
motivational marijuana, Cannalope Haze may become
more available, at least on dispensary menus.

                             49
C




                                Cataract Kush .
                               When it comes to really buzzed, glued to the couch or
                               heavily pain relieved, Cataract Kush goes above and be-
                               yond the call of doobie. The Kush taste is unbelievably
                               smooth, yummy and delicious, impressing even the
                               hardest of Kush-hating snobs. People with chronic pain
                               really enjoy Cataract Kush’s stellar flavor, which doesn’t
                               wear thin even when you constantly toke it. Even sea-
                               soned stoners have problems keeping their eyelids from
                               becoming heavy or getting flushed red and squinty.
Marijuana Smoker’s Guidebook




                               Some stoners refer to this as Visine weed. Cataract Kush
                               is a powerful indica cross of LA Confidential and OG
                               Kush that creates excellent long-lasting
                               body relief. Unless you want a weed
                               nap, I’d suggest rolling half your
                               regular size joints. Hardy bong
                               hitters should be prepared for a
                               huge, lung expanding experi-
                               ence. This is truly “if you
                               don’t cough you don’t get
                               off” weed.

                                                          50
                                                              C




 Champagne .
Why doesn’t this bud go down smooth like the alcoholic
beverage it’s named after? It doesn’t even have a tingly,
bubbly taste. I don’t get it. Shockingly, the toke has a
fairly rough pine forest taste, which takes some getting
used to. I personally like it, as it reminds me of Northern
Lights with its harsh, juniper tones. The earthy pine
smells explode when the nug is busted, and the high
creates a moderately sedate and relaxing vibe. Cham-
pagne is excellent wake and bake weed, because it’s
rather weak. You can smoke a joint or rip a bong load
before heading out the door to start your day fairly
gunned, but not useless. The light chill effect should
keep you going until lunch hour. Champagne’s rough
and hardy but unimpressive looking buds have a classic
`70s look to them. This isn’t the prettiest pot, especially
considering its name.




                            51
C




                                Cheese .
                               Cheese strains are an acquired taste; some tokers have
                               turned their nose up at this stinky, burnt-cheese-
                               smelling offering, especially when the buds smell like
                               goat or foot cheese. However, Cheese is becoming a
                               very popular strain with a cool origin story. It’s not for
                               the faint at heart, or people with lactose intolerance. Ac-
                               cording to legend, Cheese was discovered in a pack of
                               Sensi Seeds Skunk #1. Recognizing its uniqueness, the
Marijuana Smoker’s Guidebook




                               grower kept some clones; skip ahead a few years and
                               now almost every seed bank has their own version. The
                               bud smell is extremely noticeable before busting, be-
                               coming even stronger after they’ve been broken up.
                               Most Cheese strains lean more towards indica than
                               sativa, but all have the recognizable Cheese odor. This
                               sample had a nice downward thump with an alert mental
                               zing. The soaring uplift is smooth not jittery. Unlike some
                               Cheese samples that have an awful goat cheese smell,
                               this one was pleasant and aromatic. It was expressive
                               without the yucky stench that turns some stoners off.

                                                           52
                                                                C




 Cheese Cake .
A growing variety of Cheese strains are becoming more
readily available for discerning potheads. Like the ac-
tual dairy product, it comes in all forms; from harsh, hard
flavors to soft delicate ones. Unlike some of the other
kinds of Cheese cannabis out there, Cheese Cake’s taste
is soft, enjoyable and lights up your palate. Anticipate a
strong, sensational aftertaste that is going to linger on
your tongue long after your joint has been roached.
Cheese Cake is a smooth, soaring sativa with awesome
clarity; your flight will be very focused. Nugs are incred-
ibly dense and upon first inspection it will appear like
an indica. Actually, the only way to tell it’s a sativa is to
inhale. Cheese Cake is heavy and delicious like the
dessert, but not quite as fattening, so you can go back
for seconds and thirds without feeling guilty.




                             53
 ChemDawg .                                                    C
The energetic, insightful and mood elevating effects of
ChemDawg are sometimes overlooked because every-
one who experiences its unique, metallic tinge can do
nothing but talk about its taste. However, its soar is
equally as strong. Potheads talk and talk about Chem-
Dawg’s jet fuel-like flavor after they’ve inhaled it. The
strain is very similar to New York City Diesel or Sour
Diesel making it very easy to get these three strains
confused, but this is sour, yucky-face marijuana at its
best. The unreal tart taste is not for every toker, but
those who do enjoy metallic sourness will really want to
discover ChemDawg. Not until they’re ground up do the
big fluffy buds release their unnatural pollution smell;
it’s an overpowering chemically stench that easily fills a
room. ChemDawg has a restful, alert buzz that isn’t typi-
cal of a sativa. There’s no jittery paranoia if you toke too
much, and instead you seem to get into a great groove.




                             55
C




                                Cherry       x   AK-47 .
                               Kind of like adding cherry syrup to Coke, the Serious
                               Seeds cannabis classic AK-47 receives a little pop in the
                               flavor department. Cherry is a very welcome fruity sen-
                               sation and is perfect for plumping up the rather bland
                               tasting AK-47. The clean, fruity aroma jumps when
                               busted and a small amount will create a serious session.
                               Anticipate a chewy, candied cherry taste with a slam-
Marijuana Smoker’s Guidebook




                               ming astringent after bite. The high is social and men-
                               tally alert, with a humming body buzz. The strain is
                               labeled sativa dominant, but many enthusiasts will be
                               fooled into believing its smooth, relaxing, unwinding
                               high is an indica. The AK-47 bud structure remains:
                               heavy, yet slightly fluffy. Cherry x AK-47 isn’t an official
                               release, but it should be. Sadly, as this is mainly a private
                               stash, picking some up is difficult, but finding AK-47 is
                               not. In the mean time, there’s no need to create your own
                               cannabis genetics; simply add a tasty Cherry sample to
                               an AK-47 joint to experience a similar effect.

                                                            56
                                                               C




 Chocolate Thai .
Czart! The rich dark chocolate and coffee aroma wafting
from Chocolate Thai will bring any pothead to their
knees. The airy, foxtailed nugs are absolutely unreal!
When it comes to smells this one is by far one of my fa-
vorites; it smells so good it may trick you into toking it
all at once. However, it’s best not to be like a kid devour-
ing their first stash of chocolate or there could be some
serious consequences, such as an inability to focus or sit
still – much like a kid on a sugar high! Chocolate Thai is
über-potent, which can easily create sativa panic at-
tacks, freak outs and other pot paranoia. If this happens,
just remember: you are not going to die! Relaxing might
be a problem, but you will not shuffle off this mortal coil.
Take deep breaths. The zip of this strain is akin to Mario
bouncing around the clouds, but finding some Choco-
late Thai is as difficult as beating Bowser – at least for
me. Given its lengthy flowering time, grow challenges
and wispy exceedingly light buds, not many growers
choose Chocolate Thai, making this fantastic cannabis
exceedingly rare.

                            57
C




                                Chocolope .
                               Rocking out at 95 percent sativa, DNA Genetics’ Choco-
                               lope is a sativa lover’s dream – and, in fact, a cannabis
                               lover’s dream in general. It’s a gorgeous old school
                               strain with a soaring flight time and tasty cocoa
                               cannabis tang. Chocolope grabs potheads harder than a
                               kid pulling their mom towards a candy store. Stoners
                               who were on the scene in the ‘70s and ‘80s may experi-
                               ence some kind of Thai fantasy flashback. I wasn’t inhal-
                               ing then, so I don’t know, but I do have friends from
Marijuana Smoker’s Guidebook




                               those days who dig their sativas. Chocolope harks back
                               to the day when Thai cannabis ruled the roost with its
                               uplifting, motivating high and its taste of bitter ground
                               coffee and chocolate-y awesomeness. Toke with caution,
                               as its brightly green and red colored small nugs pro-
                               duce a powerful, potent and heady high that can lead to
                               pothead paranoia. This is jittery, fast paced marijuana.
                               Think of it as an espresso shot of pot.




                                                          58
 Chronic .
With a name like Chronic, this strain has to be utterly        C
amazing. Serious Seeds’ juniper-scented offering has
been around for some time, and has become a true
cannabis classic by anyone’s standards. The Northern
Lights-like fragrance is subtle, but still fairly strong for
an indica that was first released in the mid-90s and then
updated in the 2000s. It’s been a long time since I’ve
heard stoners refer to cannabis as “chronic”; back in the
day potheads used to say they have “chronic” like en-
thusiasts say they have “kush” now. It wasn’t a reference
to this specific strain, but just great weed. Chronic has a
distinct but subtle, delicious flavor, and the smoke is so
heavy you can chew on it. The buzz is an excellent bal-
ance between relaxation of the body and mental alert-
ness: a very chilled experience and great for productive
afternoon sessions. Chronic will probably couch-lock
new tokers, but seasoned and professional potheads
will enjoy going about their day after a session. Chronic
is a charming cannabis strain and is readily available
because of its appeal to commercial growers.




                            59
C




                                Chronic Ryder .
                               This autoflowering cross of Chronic and Lowryder of-
                               fered by The Joint Doctor demonstrates their dedication
                               to producing excellent boutique strains. Despite it being
                               an autoflowering strain, Chronic Ryder’s potency, aroma
                               and flavor stays fairly true to the much larger Serious
                               Seeds classic. The beautiful, dense nugs have amazing
                               bag appeal and will make a “thunk” sound when
                               dropped on your rolling tray. The buds have a mild ju-
                               niper smell, but really stink like Chronic after you grind
Marijuana Smoker’s Guidebook




                               them up. You can’t chew Chronic Ryder’s smoke like you
                               can with Chronic, as the Lowryder smooths out Chronic’s
                               harsher elements for a much easier toke. It’s still a really
                               rich smoke, but just isn’t quite as lung expanding. The
                               stone is spot on body relaxing, but not overly sedate,
                               making it perfect pot for my pained mornings. Unfortu-
                               nately, Chronic Ryder is a small producer, meaning that
                               it is usually only available for people who grow it and
                               their lucky friends.




                                                           60
C




                                Cinderella 99 .
                               Cinderella 99 has a fantastic bitter smell. When the buds
                               are broken up they release an even more amazing sour-
                               ish, fruity aroma which is more like fake or factory cre-
                               ated grapefruit than real acidic grapefruit, akin to the
                               taste of Sour Patch Kids. Weird, I know! The euphoric,
                               uplifting weed whir is wonderful for wake and bake ses-
Marijuana Smoker’s Guidebook




                               sions and is great at relieving stress. Cinderella 99 helps
                               me get through a mountain of chores. If Monday had an
                               official marijuana strain, Cinderella 99 would be a good
                               choice because it can create ganja giggle fits but not put
                               you totally out of commission. Too much will give you
                               coffee-like jitters, and there is also a possibility of some
                               paranoia. The buds are especially dense, considering
                               it’s more sativa than indica. The best method to deter-
                               mine whether your stash of Cinderella 99 leans more to-
                               wards sativa or indica is to smoke it.



                                                           62
                                                            C




 Cindy 99 .
Cindy 99 has the familiar grapefruit smell of Cinderella
99, but the effect is dramatically different. That’s be-
cause Cindy 99 is an indica, whereas Cinderella 99 can
lean either way. The stone, scent and flavor are much
more muted than Cinderella 99. Cindy 99 puts your
mind in a sleeper hold and shouldn’t be toked before
going out, unless you’re planning on doing a very slow
moving activity. Before going out to a party, I sparked a
phatty of Cindy 99 and had to hit my bed instead of the
scene. It’s easy to overindulge on this powerful indica,
with consequences such as missed social engagements
because of long peaceful sleeps. Instead of an acidic af-
tertaste, the flavor is very smooth and sweet. Goes down
very easy.




                           63
C




                                Cripple Creek .
                               Cripple Creek is a uniquely named (think The Band
                               song, or the Neil Young classic) commercial Kush cross.
                               It has wonderfully relaxing properties, just like a slow
                               winding creek. The incredibly dense and compact buds
                               create a very long lasting buzz and it takes just a few
                               nugs to really have an enjoyable experience. This strain
                               gives great Kush value for your dollars! When busted,
                               the buds release a strong harsh Kush smell that could be
                               either Pine Tar Kush or Cocoa Kush, depending on who
Marijuana Smoker’s Guidebook




                               you sourced it from. Prepare your taste buds for a harsh
                               beating as this is an aggressive tasting toke. Cripple
                               Creek is a Kush lover’s delight, mostly because it is af-
                               fordable and has a heavy downward stone. This weed
                               seriously wallops you! It’s not suitable for an afternoon
                               session and don’t even attempt a morning session.
                               Though I did try hard not to take a nap after an after-
                               noon vapor session, Cripple Creek won. There’s nothing
                               wrong with getting canna-crippled to the point of need-
                               ing a weed nap, and this strain is perfect for that.



                                                          64
                                                               C




 Critical + .
Be prepared to lose track of time after toking this weed.
The heavy indica of Dinafem Seeds’ Critical +, a Big
Bud/Skunk cross, creates strong relaxing vibes. You just
sink into your chair, not quite locked into it, but at one
with your furniture. Hours may go by before you realize
you’ve been mellowed all afternoon. The headspace is
very meditative for both mind and body. Actually, Criti-
cal + is a difficult strain to perform creative tasks on and
errands too. The smoke is extremely strong and ganja
gutsy, producing a heavy vapor bag. Many people will
cough, especially when Critical + is ripped in a bong or
possibly even a joint. The smell is minimal and the flavor
leans heavily towards a harsh Skunk. I’m a fan of Critical
+ and prefer this sort of Skunk flavor over the sweetly
sickly Skunk taste that so many other Skunk strains have
going for them. Unless you’re intending on napping, in-
haling Critical + during the day is not advisable.




                            65
C




                                Critical Haze .
                               The gorgeous aromas of perfume that come from Criti-
                               cal Haze are pretty, but are not so girlish that they’re a
                               toker turn off. Some of the Critical + strains have this
                               Amsterdam scent to them that is a little too much for me,
                               but I’ll continue to toke them to see if I can acquire a
